"Ticker","Name","Mkt Cap £m","P/E","Op Profit","ROCE %","Net Debt","Div Cover","EV",""
"MCRO","Micro Focus International","1,398","19.4","155.7","425.7","261","1.87","2,501"," "
"CNCT","Connect","293.5","8.44","48.4","227.2","105","1.77","398.6"," "
"KCEL","Kcell AO","1,629","7.14","84,784","116.8","15,962","1.05","489,729"," "
"HL.","Hargreaves Lansdown","4,131","25.5","208","91.0","-202.1","1.53","3,930"," "
"GMD","Game Digital","486.2","-","22.6","74.1","48.5","-","612.8"," "
"REL","Reed Elsevier","6,298","12.8","833.5","70.1","-1.00","1.67","7,858"," "
"NXT","Next","10,047","17.0","777","67.9","664.8","2.71","10,712"," "
"SMWH","WH Smith","1,246","15.1","109","66.1","-18.0","2.16","1,228"," "
"DLAR","De La Rue","512.5","6.95","71.8","65.5","89.9","1.11","607.5"," "
"SEPL","Seplat Petroleum Development","1,050","2.21","478.7","54.6","141.1","-","1,992"," "
"DNLM","Dunelm","1,615","18.2","116","50.4","-21.7","2.18","1,593"," "
"PHST","Farmstandart OAO","872.4","1.18","16,257","49.1","-633.8","-","57,353"," "
"RMG","Royal Mail","4,126","8.19","1,714","48.4","575","9.60","4,708"," "
"FDM","FDM (Holdings)","346.2","34.6","16.5","48.1","-5.45","-","340.8"," "
"ITE","ITE","412.7","9.45","54.2","45.6","1.78","2.42","418.6"," "
"HWDN","Howden Joinery","2,076","18.3","154.1","43.4","-159.9","2.74","1,916"," "
"DAL","Dalata Hotel","277.6","-","4.93","43.0","35.6","-","386.8"," "
"PAY","PayPoint","605.6","16.9","44.3","42.7","-35.1","1.49","570.3"," "
"S68","Singapore Exchange","3,791","24.2","371.7","39.5","-816.9","1.07","6,902"," "
"888","888 Holdings","447.4","14.9","67.7","39.1","-119.8","1.81","596.9"," "
"PIK","Gruppa Kompaniy PIK OAO","1,225","8.08","9,436","38.9","15,550","-","95,491"," "
"STHR","SThree","417.5","85.2","17.4","38.9","10.1","0.46","427.6"," "
"ITV","ITV","8,047","20.8","578","38.8","201","2.53","8,306"," "
"TED","Ted Baker","815","25.8","43.0","38.0","33.3","2.04","848.4"," "
"ANH","Al Noor Hospitals","1,121","22.2","83.1","37.1","-86.3","3.75","1,713"," "
"BET","Betfair","1,185","23.4","61.6","35.8","-209.8","2.41","975.4"," "
"PAP","Paddy Power","2,087","23.6","122.1","35.8","-190.9","1.61","2,413"," "
"MPI","Michael Page International","1,196","24.0","68.7","35.7","-42.9","1.34","1,154"," "
"ROR","Rotork","2,082","21.3","136.9","35.3","-14.9","2.29","2,068"," "
"HFG","Hilton Food","261.5","14.5","25.9","35.1","5.62","1.93","271.3"," "
"AVV","AVEVA","896.5","17.2","68.5","35.0","-77.9","2.89","818.6"," "
"OGDC","Oil and Gas Development Co","6,444","85.4","155,428","34.7","-40,389","3.11","1,021,252"," "
"HAS","Hays","1,599","18.3","140.3","34.5","62.7","2.28","1,662"," "
"IGG","IG","2,235","15.2","195.3","34.3","-151.8","1.43","2,083"," "
"BRBY","Burberry","9,475","18.7","443.7","33.3","-402.5","2.25","9,115"," "
"DOM","Domino's Pizza","970.8","25.7","35.2","33.1","2.67","1.08","973.5"," "
"XPP","XP Power","259.5","13.2","25.0","32.9","1.50","1.82","261.1"," "
"BATS","British American Tobacco","63,181","16.7","5,177","31.4","11,092","1.32","74,569"," "
"HIK","Hikma Pharmaceuticals","3,483","17.3","443","30.5","182","7.68","5,779"," "
"IMI","IMI","3,172","15.3","253.9","29.9","212.2","1.77","3,430"," "
"CRDA","Croda International","2,741","15.9","256.3","29.8","202","1.95","2,949"," "
"FOXT","Foxtons","547.7","12.8","48.5","29.7","-20.8","4.09","526.9"," "
"SGE","Sage","3,647","17.2","355.6","29.6","427.4","1.80","4,074"," "
"BSY","British Sky Broadcasting","14,612","14.0","1,161","29.5","1,292","1.72","15,904"," "
"LNTA","Lenta","12,772","23.3","13,732","29.4","39,831","-","866,261"," "
"AA.","AA","1,719","13.9","377.7","29.0","3,167","-","4,885"," "
"RTN","Restaurant","1,242","20.4","85.5","28.7","32.5","2.22","1,275"," "
"ULVR","Unilever","69,621","19.2","8,004","28.2","9,273","1.61","96,723"," "
"VCT","Victrex","1,349","17.7","97.2","28.1","-79.4","2.03","1,270"," "
"NVTK","Novatek OAO","19,244","94.9","167,217","27.9","114,458","4.57","1,362,321"," "
"MGNT","Magnit PAO","17,635","4.68","1,655","27.8","1,860","4.42","30,109"," "
"SPD","Sports Direct International","3,441","19.3","249.1","27.6","212","-","3,650"," "
"TT.","TUI Travel","4,079","7.37","874","27.6","833","1.32","4,948"," "
"KCOM","KCOM","463.7","12.0","55.6","27.4","75.0","1.55","538.6"," "
"FDSA","Fidessa","834","28.0","42.0","27.3","-57.8","2.18","776.2"," "
"MFON","Megafon OAO","8,520","11.3","77,619","27.3","145,640","1.24","697,208"," "
"PHTM","Photo-Me International","440.1","20.9","30.3","26.8","-60.8","1.52","380.4"," "
"RB.","Reckitt Benckiser","36,274","19.0","2,490","26.6","2,178","1.89","38,453"," "
"ASHM","Ashmore","2,037","15.6","169.7","26.5","-515.1","1.12","1,539"," "
"DPLM","Diploma","742.3","20.9","48.9","26.4","-8.00","1.92","737.1"," "
"XCH","Xchanging","419.8","25.3","82.8","26.3","-110.4","8.73","326.4"," "
"AEP","Anglo-Eastern Plantations","253.7","17.5","153.3","26.1","-63.7","78.6","428.6"," "
"IHG","InterContinental Hotels","5,006","21.0","591","26.0","990","1.44","9,018"," "
"ERM","Euromoney Institutional Invest…","1,267","17.8","104","25.9","28.6","2.48","1,303"," "
"SPX","Spirax-Sarco Engineering","2,035","20.5","145.9","25.9","1.53","2.18","2,038"," "
"LSL","LSL Property Services","317.4","11.4","43.0","25.1","28.2","2.79","345.7"," "
"GSK","GlaxoSmithKline","64,211","15.7","6,495","24.4","14,423","1.22","79,352"," "
"WKP","Workspace","900.5","3.74","263.7","24.4","333.8","15.4","1,234"," "
"IBM","International Business Machine…","112,414","11.2","19,926","24.3","36,750","4.00","216,961"," "
"GCLA","Grupo Clarin SA","762.6","51.3","2,418","23.3","2,396","-","14,543"," "
"RSW","Renishaw","1,138","16.8","96.7","23.1","-43.6","3.09","1,093"," "
"ATK","WS Atkins","1,287","14.6","124.2","23.1","-168","2.84","1,120"," "
"BKG","Berkeley","2,920","11.4","374.8","22.9","-129.1","1.05","2,791"," "
"MONY","Moneysupermarket.Com","1,010","23.0","48.2","22.9","20.7","1.00","1,030"," "
"PFL","Premier Farnell","631.6","12.0","91.5","22.6","227.8","0.17","869.8"," "
"BME","B&M European Value Retail SA","2,493","-","103","22.3","1,032","-","3,549"," "
"LKCS","Lucky Cement","2,937","40.7","16,788","22.3","-139.2","4.09","489,986"," "
"NOG","Nostrum Oil & Gas LP","1,259","9.05","362","22.3","418.5","3.48","2,816"," "
"JD.","JD Sports Fashion","824.5","12.2","70.0","22.1","-11.2","3.61","827.5"," "
"DNO","Domino Printing Sciences","659","17.2","46.8","21.8","-20.9","1.40","638.1"," "
"AGK","Aggreko","3,778","16.3","341","21.7","537","3.35","4,315"," "
"OKEY","O'Key SA","1,216","15.0","8,257","21.2","22,657","2.38","101,349"," "
"HLMA","Halma","2,187","24.3","143.6","21.1","74.5","2.52","2,262"," "
"KHTC","Kumho Tire Co Inc","2,663","5.15","321,375","21.1","2,217,384","-","6,855,615"," "
"SHP","Shire","21,920","18.2","1,907","20.9","907.2","15.4","36,021"," "
"DGO","Dragon Oil","2,513","7.02","752.1","20.7","-2,471","3.00","1,554"," "
"BNK","Bankers Petroleum","620.6","11.5","228.3","20.6","54.6","-","1,049"," "
"BAG","A.G.Barr","663.2","20.0","37.8","20.5","3.65","2.36","666.9"," "
"OGN","Origin Enterprises","794.9","15.4","79.4","20.5","11.9","2.44","1,004"," "
"ATAD","Tatneft' OAO","7,619","32.7","127,674","20.4","-34,582","4.84","484,243"," "
"NCC","NCC","369","22.4","24.1","20.3","23.6","2.45","392.5"," "
"GOG","Go-Ahead","990.8","13.5","109.5","20.2","44.6","1.92","1,052"," "
"SVS","Savills","816.8","13.5","66.4","20.1","-2.50","3.72","815.3"," "
"ITRK","Intertek","3,937","19.4","299.8","20.0","660.8","2.57","4,626"," "
"CCC","Computacenter","833.4","13.6","73.9","19.9","-54.0","1.91","779.4"," "
"UBM","UBM","1,250","10.2","170.6","19.8","466.9","1.89","1,747"," "
"MNOD","GMK Noril'skiy nikel' OAO","16,873","1.73","110,237","19.6","113,462","0.52","1,209,659"," "
"SIA","SOCO International","1,053","21.3","278.6","19.6","-284","-","1,402"," "
"JUP","Jupiter Fund Management","1,468","17.3","103.6","19.5","-221.3","1.35","1,247"," "
"LSC","London Security","285.1","20.9","20.0","19.5","-2.43","1.62","282.7"," "
"GLTR","Globaltrans Investment","820.1","8.58","388.3","19.3","875.7","1.36","2,323"," "
"SGC","Stagecoach","2,150","15.6","200.8","19.3","470.8","2.41","2,621"," "
"EDCL","Eurasia Drilling","2,244","8.05","595","19.2","540.7","3.09","4,136"," "
"GMS","Gulf Marine Services","454.4","10.5","104","19.1","326.7","-","1,101"," "
"WEIR","Weir","4,598","16.6","467.4","19.1","751.2","3.18","5,356"," "
"BOK","Booker","2,117","21.3","123.8","19.0","-149.6","1.86","1,968"," "
"EZJ","easyJet","5,568","14.0","484","19.0","-449","2.98","5,119"," "
"RCDO","Ricardo","329.6","16.8","24.5","19.0","-12.6","2.39","317"," "
"ELM","Elementis","1,076","15.3","148.9","18.8","-5.00","2.98","1,719"," "
"SNR","Senior","1,086","14.3","100.8","18.8","114.3","3.34","1,200"," "
"E2V","E2V Technologies","325.2","13.2","34.2","18.5","-1.30","2.61","323.9"," "
"PSN","Persimmon","4,004","12.7","415.2","18.4","-326.3","0.75","3,678"," "
"TATE","Tate & Lyle","2,695","10.7","325","18.4","382","1.89","3,078"," "
"GPOR","Great Portland Estates","2,148","5.10","473.9","18.3","644.8","13.9","2,793"," "
"32NJ","Great Portland Estates","38,348","91.0","473.9","18.3","644.8","13.9","38,993"," "
"BVIC","Britvic","1,508","17.0","113","18.1","520","1.38","2,028"," "
"DMC","DAMAC Real Estate Development","2,287","14.3","766.9","17.9","-18.7","1.59","3,645"," "
"LOOK","Lookers","476.7","10.9","68.2","17.9","43.7","4.22","520.4"," "
"CKN","Clarkson","404.1","18.8","27.0","17.8","-100.3","1.72","303.8"," "
"HON","Honeywell International Inc","40,727","14.7","5,757","17.8","455","2.88","66,006"," "
"ADN","Aberdeen Asset Management","5,224","15.5","373.6","17.7","-547.1","1.46","5,067"," "
"ANTO","Antofagasta","6,694","16.7","2,006","17.7","-145","0.62","12,533"," "
"PZC","PZ Cussons","1,511","16.7","125.1","17.7","29.4","2.76","1,593"," "
"BLT","BHP Billiton","88,270","10.0","23,412","17.6","25,786","2.14","173,425"," "
"DLN","Derwent London","2,753","5.08","656.4","17.6","974.1","14.7","3,798"," "
"ECM","Electrocomponents","916.9","12.7","106.1","17.5","147.2","1.38","1,064"," "
"WOS","Wolseley","8,124","16.7","727","17.5","753","2.29","8,877"," "
"BNZL","Bunzl","5,297","24.1","334.4","17.3","888.8","1.87","6,185"," "
"SXS","Spectris","1,977","15.6","178.2","17.3","107.4","2.67","2,084"," "
"JMAT","Johnson Matthey","5,865","17.1","448.2","17.2","740.9","2.67","6,599"," "
"VZC","Verizon Communications Inc","123,847","15.2","34,036","17.2","103,555","2.24","303,057"," "
"BOY","Bodycote","1,103","14.0","106","17.1","-5.50","2.98","1,098"," "
"DMGT","Daily Mail and General Trust","2,665","18.7","243.2","17.1","797.1","1.93","3,570"," "
"SSA","Aktsionernaya Finansovaya Korp…","2,004","27.0","5,328","17.0","10,783","3.84","18,115"," "
"BOE","Boeing Co","53,316","17.9","6,647","16.9","-2,447","2.49","83,083"," "
"HFD","Halfords","883.6","15.1","77.6","16.9","99.6","1.97","983.2"," "
"AHT","Ashtead","4,646","16.2","425.9","16.8","1,300","4.22","5,945"," "
"TRCN","TransContainer OAO","556.8","0.84","6,814","16.8","4,955","4.55","40,986"," "
"BT.A","BT","29,443","12.7","2,976","16.7","7,218","2.39","36,661"," "
"DIA","Dialight","265.6","25.8","11.6","16.7","-2.80","1.60","262.7"," "
"PFC","Petrofac","3,416","10.0","702","16.7","812","2.37","6,286"," "
"AFR","Afren","1,032","8.15","559.4","16.6","883.8","-","2,546"," "
"ALNT","Alent","814.5","12.5","85.4","16.5","102.3","2.57","916.8"," "
"BRW","Brewin Dolphin Holdings","678","18.9","41.2","16.4","-137","1.38","541"," "
"IPO","IP","890","8.33","87.0","16.4","-120.3","-","769.3"," "
"ZHEH","Zhejiang Expressway Co","21,607","104.7","3,300","16.4","-13,954","1.52","201,832"," "
"FEC","Far EasTone Telecommunications…","73,229","261.2","16,461","16.3","8,514","1.02","3,569,257"," "
"JLT","Jardine Lloyd Thompson","1,988","15.5","179.1","16.3","-284.5","1.80","1,726"," "
"PTEC","Playtech","1,952","16.1","132","16.3","-366","2.11","2,069"," "
"CWK","Cranswick","618","14.9","55.8","16.2","17.0","2.76","635"," "
"INCH","Inchcape","2,791","14.3","301.2","16.2","-85.8","2.61","2,730"," "
"MNZS","John Menzies","307.7","10.4","44.9","16.2","116.3","1.64","424.4"," "
"SCL","Schlumberger NV","70,482","17.0","9,041","16.2","6,546","3.83","119,616"," "
"FSJ","James Fisher and Sons","557.4","16.1","53.4","16.1","82.3","3.85","641.1"," "
"CPG","Compass","15,741","18.8","821","16.0","1,456","1.01","17,204"," "
"GAZ","Gazprom neft' OAO","10,785","18.6","237,827","16.0","224,065","4.02","968,707"," "
"RTO","Rentokil Initial","2,056","17.0","180.1","16.0","864.3","2.19","2,921"," "
"AMEC","Amec","2,976","12.6","202","15.9","-28.0","1.16","2,950"," "
"MHM","Marsh & McLennan Companies Inc","16,779","18.4","2,189","15.6","1,540","2.58","28,496"," "
"NMC","NMC Health","884","18.4","87.8","15.5","99.6","9.39","1,519"," "
"UKCM","UK Commercial Property Trust","1,038","6.03","172.7","15.4","131.3","3.04","1,169"," "
"FIVE","X5 Retail NV","2,920","3.59","27,460","15.4","104,240","-","293,188"," "
"DTY","Dignity","813.7","16.5","75.1","15.3","330.6","4.05","1,144"," "
"SGP","SuperGroup","843.6","20.3","44.7","15.3","-86.1","-","759.1"," "
"BFA","BASF SE","49,285","13.8","7,599","15.0","14,625","2.02","76,898"," "
"EXPN","Experian","9,291","18.5","1,094","15.0","3,991","2.00","18,897"," "
"SYNT","Synthomer","646.1","13.8","70.8","15.0","117.7","2.03","776.2"," "
"DGE","Diageo","43,136","17.3","2,707","14.9","8,592","1.79","52,495"," "
"PHOR","PhosAgro OAO","2,624","4.48","16,712","14.9","44,010","1.97","214,423"," "
"GKN","GKN","4,918","10.4","656","14.8","813","3.62","5,752"," "
"HLCL","Helical Bar","382.9","4.42","106.7","14.8","312","10.8","694.9"," "
"ABF","Associated British Foods","19,610","27.5","1,095","14.7","827","2.43","20,737"," "
"BWY","Bellway","1,949","13.6","195.9","14.7","36.4","3.17","1,985"," "
"CRST","Crest Nicholson Holdings","772.9","9.82","107","14.7","60.6","2.97","833.5"," "
"RDW","Redrow","986.3","9.46","137.5","14.6","172.6","9.39","1,159"," "
"NCSP","Novorossiyskiy morskoy torgovy…","468","308.3","221","14.5","1,575","1.03","2,363"," "
"ETLN","Etalon","561.6","5.86","8,148","14.4","294","-","37,020"," "
"GFRD","Galliford Try","920.7","14.8","87.9","14.2","85.9","1.89","1,007"," "
"MNDI","Mondi","4,642","12.3","681","14.2","1,752","2.34","7,804"," "
"MGAM","Morgan Advanced Materials","771.9","12.7","87.7","14.1","194.3","1.38","1,004"," "
"OPHR","Ophir Energy","1,071","13.3","289.8","14.1","-1,491","-","224.9"," "
"DRTY","Darty","398.5","18.3","42.7","13.9","185.2","0.69","672.9"," "
"ESNT","Essentra","1,532","20.3","100.7","13.8","223.8","1.65","1,761"," "
"WMH","William Hill","2,990","13.5","283.9","13.8","615.7","1.83","3,605"," "
"CARD","Card Factory","747.1","34.6","56.2","13.7","144.2","-","891.3"," "
"BWNG","N Brown","873","11.6","103.8","13.7","205.2","1.86","1,078"," "
"S63","Singapore Technologies Enginee…","5,594","19.9","633.4","13.7","-631.2","2.28","10,900"," "
"REX","Rexam","3,198","11.4","436","13.5","1,213","2.01","4,411"," "
"WTB","Whitbread","7,404","25.9","387.9","13.5","391.6","2.63","7,805"," "
"NBPE","NB Private Equity Partners","334.3","4.91","109.2","13.4","42.2","4.97","578.6"," "
"PIC","Pace","932.7","13.8","140.9","13.4","167.6","5.27","1,662"," "
"PFG","Provident Financial","2,916","16.6","200.5","13.4","1,212","1.28","4,128"," "
"TW.","Taylor Wimpey","3,589","13.7","391.2","13.4","36.2","12.0","3,626"," "
"TCY","Telecity","1,352","18.5","104.4","13.3","296.2","3.00","1,648"," "
"FENR","Fenner","563.8","13.3","75.4","13.2","134.7","1.91","712.3"," "
"FXPO","Ferrexpo","500.3","2.96","359.2","13.2","629","6.77","1,453"," "
"PDG","Pendragon","422.6","8.09","86.0","13.2","105.7","5.93","528.3"," "
"TTA","Total SA","78,013","9.88","24,333","13.2","29,789","1.76","158,102"," "
"ARW","Arrow Global","413","13.4","43.1","13.0","155","6.87","568"," "
"SMIN","Smiths","4,649","15.6","377.6","12.9","804.2","1.45","5,461"," "
